user_id,mes,monto,cantidad_prestamos,pagos_atrasados,score_datacredito,prestó,plazo,aliados_bancarios
7,12,100000,1,0,652,1,3,0
7,13,0,0,0,610,0,6,1
7,14,150000,3,0,634,1,6,1
7,15,50000,1,0,622,1,12,1
8,1,150000,1,1,606,1,3,1
8,2,150000,1,0,627,1,9,1
8,3,300000,3,1,602,1,3,1
8,4,200000,1,0,588,1,6,0
8,5,100000,1,1,619,1,12,0
8,6,100000,0,0,582,1,9,1
8,7,300000,3,0,596,1,12,1
8,8,150000,2,0,590,1,9,1
8,9,200000,3,0,597,1,6,1
8,10,0,0,0,613,0,12,1
8,11,150000,3,0,621,1,9,1
8,12,200000,1,0,596,1,12,0
8,13,0,0,0,585,0,3,1
8,14,50000,2,0,626,1,3,1
8,15,150000,1,0,583,1,12,1
9,1,300000,1,0,643,1,3,0
9,2,0,0,0,598,0,6,0
9,3,50000,0,0,634,1,12,0
9,4,100000,2,0,602,1,6,1
9,5,200000,0,1,641,1,3,0
9,6,300000,0,0,608,1,9,1
9,7,150000,2,0,617,1,6,1
9,8,0,0,0,600,0,9,1
9,9,150000,2,0,631,1,9,1
9,10,50000,2,0,632,1,3,1
9,11,0,0,0,637,0,3,1
9,12,150000,2,0,638,1,6,0
9,13,150000,2,0,642,1,12,0
9,14,100000,1,0,627,1,9,1
9,15,500000,2,0,615,1,3,0
10,1,50000,1,0,711,1,12,1
10,2,0,0,0,711,0,12,1
10,3,500000,3,0,691,1,12,0
10,4,500000,1,0,682,1,9,1
10,5,150000,3,0,706,1,6,1
10,6,50000,2,0,681,1,6,1
10,7,0,0,0,691,0,9,1
10,8,150000,0,0,690,1,3,0
10,9,500000,1,0,681,1,9,1
10,10,200000,2,0,715,1,6,0
10,11,300000,2,0,691,1,3,0
10,12,100000,3,0,709,1,12,1
10,13,200000,2,0,717,1,3,0
10,14,200000,3,0,722,1,3,1
10,15,150000,2,1,718,1,3,1
11,1,150000,1,0,713,1,6,0
11,2,50000,2,0,714,1,9,1
11,3,200000,1,1,744,1,12,1
11,4,150000,3,0,748,1,9,1
11,5,0,0,0,733,0,6,1
11,6,300000,1,0,742,1,9,1
11,7,50000,1,0,716,1,3,0
11,8,200000,2,0,747,1,12,1
11,9,150000,3,1,751,1,6,0
11,10,150000,1,0,737,1,3,0
11,11,50000,1,0,754,1,12,0
11,12,400000,2,0,753,1,3,1
11,13,200000,1,0,751,1,3,1
11,14,150000,1,1,757,1,12,0
11,15,400000,3,0,751,1,9,1
12,1,100000,3,0,662,1,9,1
12,2,150000,3,0,639,1,9,1
12,3,150000,1,0,645,1,3,1
12,4,150000,3,0,664,1,6,0
12,5,50000,2,1,662,1,3,1
12,6,300000,2,0,628,1,3,1
12,7,100000,1,0,653,1,6,0
12,8,0,0,0,651,0,12,1
12,9,0,0,0,635,0,9,1
12,10,150000,1,0,659,1,9,0
12,11,50000,3,1,653,1,6,0
12,12,200000,1,0,649,1,12,1
12,13,200000,0,0,645,1,9,1
12,14,0,0,0,668,0,3,0
12,15,200000,1,0,653,1,12,1
13,1,300000,3,1,709,1,6,0
13,2,300000,0,0,711,1,3,0
13,3,50000,2,0,690,1,3,1
13,4,100000,1,0,711,1,9,0
13,5,200000,1,0,722,1,3,0
13,6,400000,2,0,698,1,6,1
13,7,300000,2,0,705,1,6,1
13,8,200000,1,0,710,1,9,1
13,9,50000,3,0,725,1,9,1
13,10,150000,3,0,722,1,3,1
13,11,150000,2,0,710,1,3,0
13,12,100000,2,0,733,1,3,1
13,13,150000,3,0,734,1,12,1
13,14,500000,1,0,714,1,3,1
13,15,100000,1,0,727,1,12,1
14,1,100000,3,0,699,1,6,0
14,2,100000,2,0,711,1,9,1
14,3,200000,1,0,683,1,3,1
14,4,200000,1,0,669,1,6,1
14,5,200000,1,0,685,1,3,0
14,6,400000,1,1,715,1,9,0
14,7,500000,2,0,683,1,9,1
14,8,200000,3,1,678,1,9,1
14,9,0,0,0,692,0,9,0
14,10,150000,3,0,688,1,6,1
14,11,50000,2,0,674,1,6,1
14,12,200000,2,0,701,1,6,1
14,13,200000,2,0,710,1,12,1
14,14,300000,2,0,689,1,12,1
14,15,300000,2,0,679,1,6,1
15,1,50000,0,1,706,1,9,1
15,2,150000,3,0,715,1,6,1
15,3,200000,1,0,692,1,12,0
15,4,100000,0,0,696,1,3,1
15,5,0,0,0,721,0,6,0
15,6,300000,2,0,724,1,3,1
15,7,0,0,0,691,0,3,1
15,8,50000,3,0,713,1,9,1
15,9,500000,3,0,689,1,6,0
15,10,500000,1,1,721,1,6,0
15,11,50000,1,0,679,1,12,1
15,12,0,0,0,723,0,9,1
15,13,400000,3,0,718,1,9,1
15,14,200000,1,0,714,1,3,0
15,15,150000,2,0,710,1,9,1
16,1,100000,1,0,669,1,12,0
16,2,100000,3,0,669,1,12,0
16,3,0,0,0,640,0,12,1
16,4,0,0,0,683,0,3,1
16,5,500000,0,1,664,1,9,1
16,6,100000,2,0,680,1,3,1
16,7,200000,2,1,683,1,3,1
16,8,50000,3,0,662,1,6,0
16,9,300000,3,0,666,1,9,0
16,10,300000,1,1,653,1,12,1
16,11,200000,1,0,648,1,6,1
16,12,150000,1,0,659,1,3,1
16,13,50000,2,0,667,1,6,1
16,14,200000,3,0,639,1,12,1
16,15,0,0,0,662,0,12,1
17,1,200000,1,0,736,1,6,1
17,2,200000,1,0,730,1,9,0
17,3,300000,1,0,729,1,6,0
17,4,50000,1,1,753,1,3,1
17,5,150000,3,0,750,1,6,1
17,6,50000,1,1,762,1,12,1
17,7,400000,1,0,724,1,9,0
17,8,500000,1,1,733,1,6,0
17,9,0,0,0,743,0,12,1
17,10,300000,1,1,764,1,3,1
17,11,200000,2,0,725,1,9,1
17,12,100000,3,1,738,1,6,1
17,13,0,0,0,725,0,3,1
17,14,50000,2,0,740,1,6,1
17,15,150000,1,1,735,1,12,1
18,1,100000,3,0,643,1,3,1
18,2,500000,3,0,656,1,3,0
18,3,500000,1,0,654,1,12,1
18,4,150000,0,0,634,1,3,0
18,5,100000,0,0,654,1,9,0
18,6,150000,2,0,666,1,6,0
18,7,50000,2,0,638,1,3,1
18,8,0,0,0,664,0,3,1
18,9,300000,2,0,679,1,9,1
18,10,200000,2,0,654,1,6,1
18,11,0,0,0,674,0,6,0
18,12,0,0,0,655,0,12,0
18,13,300000,1,1,668,1,3,0
18,14,200000,2,0,650,1,6,1
18,15,50000,3,1,635,1,12,0
19,1,50000,1,0,610,1,12,0
19,2,500000,1,0,640,1,12,1
19,3,200000,2,0,635,1,3,1
19,4,200000,1,1,637,1,12,1
19,5,100000,2,1,615,1,9,1
19,6,200000,2,0,611,1,12,1
19,7,50000,1,1,640,1,3,0
19,8,150000,0,0,617,1,12,1
19,9,200000,0,0,628,1,3,1
19,10,300000,0,0,615,1,12,1
19,11,50000,1,1,617,1,12,1
19,12,100000,3,0,623,1,12,1
19,13,200000,1,0,646,1,3,1
19,14,150000,2,0,631,1,9,1
19,15,50000,1,0,605,1,3,1
20,1,0,0,0,589,0,9,0
20,2,50000,0,0,602,1,12,0
20,3,500000,3,0,622,1,3,1
20,4,300000,1,0,638,1,9,1
20,5,50000,0,0,604,1,6,0
20,6,200000,3,0,596,1,3,1
20,7,300000,1,0,614,1,9,1
20,8,150000,2,1,628,1,3,0
20,9,400000,2,0,607,1,9,1
20,10,100000,2,0,616,1,6,1
20,11,0,0,0,597,0,3,1
20,12,300000,2,0,629,1,9,1
20,13,150000,1,0,594,1,6,1
20,14,200000,1,0,612,1,6,1
20,15,0,0,0,603,0,3,1
21,1,200000,1,0,760,1,12,1
21,2,50000,0,0,757,1,6,1
21,3,150000,1,1,759,1,6,1
21,4,0,0,0,737,0,3,1
21,5,100000,2,0,726,1,9,1
21,6,300000,2,1,756,1,3,0
21,7,0,0,0,758,0,3,1
21,8,50000,3,0,732,1,3,1
21,9,50000,1,0,757,1,9,1
21,10,150000,2,0,741,1,6,1
21,11,500000,3,0,718,1,9,1
21,12,200000,1,0,760,1,6,0
21,13,400000,1,0,712,1,12,0
21,14,200000,3,0,732,1,6,1
21,15,200000,2,0,753,1,12,1
22,1,50000,2,0,636,1,12,1
22,2,200000,0,0,650,1,9,1
22,3,50000,2,1,638,1,3,0
22,4,100000,1,0,628,1,6,0
22,5,200000,0,0,652,1,9,1
22,6,150000,1,0,666,1,9,1
22,7,50000,1,0,659,1,12,0
22,8,0,0,0,657,0,3,1
22,9,50000,1,0,658,1,9,0
22,10,150000,0,0,644,1,12,1
22,11,300000,2,0,620,1,6,1
22,12,500000,2,0,651,1,9,1
22,13,0,0,0,661,0,6,1
22,14,50000,2,0,633,1,6,0
22,15,150000,2,0,629,1,12,1
23,1,100000,1,1,717,1,12,1
23,2,150000,3,0,718,1,6,0
23,3,200000,1,0,750,1,12,1
23,4,0,0,0,745,0,9,0
23,5,100000,0,1,721,1,3,1
23,6,100000,1,0,718,1,9,1
23,7,150000,2,0,724,1,9,1
23,8,150000,2,0,754,1,6,1
23,9,50000,1,0,727,1,3,0
23,10,50000,1,1,730,1,12,1
23,11,150000,1,0,743,1,6,0
23,12,300000,3,0,747,1,3,1
23,13,200000,1,0,716,1,3,0
23,14,0,0,0,724,0,12,0
23,15,150000,3,1,741,1,12,1
24,1,0,0,0,663,0,12,1
24,2,100000,2,0,686,1,6,1
24,3,200000,2,0,684,1,9,0
24,4,0,0,0,689,0,6,0
24,5,50000,2,0,665,1,9,0
24,6,50000,1,0,697,1,12,1
24,7,200000,2,0,696,1,9,1
24,8,150000,1,0,666,1,6,0
24,9,50000,1,0,682,1,6,1
24,10,50000,2,0,687,1,6,1
24,11,50000,0,0,678,1,9,0
24,12,200000,1,0,687,1,6,0
24,13,100000,2,0,702,1,3,1
24,14,150000,2,1,702,1,12,1
24,15,100000,2,0,690,1,3,1
25,1,100000,2,0,660,1,12,1
25,2,200000,2,0,650,1,3,0
25,3,200000,2,0,639,1,12,0
25,4,200000,0,0,650,1,3,1
25,5,200000,1,0,637,1,12,1
25,6,200000,1,0,631,1,3,1
25,7,200000,1,0,658,1,12,1
25,8,100000,2,0,628,1,9,0
25,9,50000,2,0,667,1,3,1
25,10,0,0,0,676,0,6,1
25,11,100000,3,0,658,1,9,1
25,12,200000,1,0,643,1,12,1
25,13,0,0,0,666,0,9,1
25,14,100000,1,0,646,1,3,1
25,15,150000,0,1,658,1,6,1
26,1,400000,1,0,601,1,6,1
26,2,200000,2,0,591,1,12,1
26,3,500000,3,0,598,1,6,0
26,4,200000,3,0,603,1,12,1
26,5,150000,2,0,583,1,9,0
26,6,50000,0,0,605,1,12,1
26,7,50000,2,0,624,1,3,1
26,8,100000,1,1,614,1,9,1
26,9,200000,3,0,582,1,3,1
26,10,150000,2,0,592,1,3,0
26,11,200000,2,0,596,1,9,1
26,12,150000,2,0,627,1,3,1
26,13,200000,1,0,618,1,3,0
26,14,50000,0,0,625,1,12,1
26,15,300000,2,0,617,1,12,0
27,1,0,0,0,724,0,6,1
27,2,200000,0,0,746,1,9,0
27,3,100000,2,0,731,1,12,1
27,4,150000,1,0,733,1,6,1
27,5,0,0,0,728,0,9,1
27,6,200000,1,0,706,1,12,1
27,7,50000,2,1,711,1,9,1
27,8,150000,1,0,750,1,9,0
27,9,0,0,0,745,0,6,1
27,10,100000,3,0,746,1,6,1
27,11,300000,1,0,710,1,12,1
27,12,50000,0,0,750,1,9,1
27,13,200000,2,0,744,1,12,1
27,14,400000,1,0,724,1,12,0
27,15,0,0,0,707,0,9,0
28,1,50000,1,0,624,1,3,1
28,2,0,0,0,627,0,12,0
28,3,0,0,0,625,0,3,1
28,4,100000,2,0,597,1,6,1
28,5,150000,1,1,603,1,6,1
28,6,200000,2,0,603,1,6,0
28,7,200000,1,0,607,1,3,1
28,8,100000,1,0,586,1,9,0
28,9,300000,2,0,616,1,12,1
28,10,0,0,0,604,0,3,1
28,11,0,0,0,588,0,6,1
28,12,50000,3,0,584,1,6,1
28,13,150000,2,0,606,1,9,1
28,14,300000,1,0,631,1,12,1
28,15,300000,2,0,604,1,9,0
29,1,300000,3,0,688,1,12,1
29,2,200000,0,0,650,1,12,0
29,3,100000,2,0,670,1,3,1
29,4,0,0,0,652,0,9,0
29,5,50000,0,0,688,1,12,0
29,6,100000,2,0,693,1,12,1
29,7,150000,2,0,663,1,9,1
29,8,300000,1,0,675,1,3,0
29,9,100000,2,0,684,1,12,1
29,10,500000,3,0,658,1,6,1
29,11,500000,1,0,677,1,3,1
29,12,500000,3,0,674,1,3,1
29,13,150000,2,1,652,1,9,0
29,14,300000,3,0,666,1,12,1
29,15,150000,3,0,668,1,12,1
30,1,300000,2,0,727,1,12,0
30,2,200000,1,1,746,1,6,1
30,3,200000,2,0,704,1,12,1
30,4,500000,2,0,715,1,6,1
30,5,200000,0,0,708,1,12,0
30,6,300000,1,0,703,1,6,1
30,7,100000,1,0,745,1,12,1
30,8,300000,2,0,712,1,9,0
30,9,400000,2,0,726,1,6,1
30,10,150000,3,0,734,1,9,1
30,11,50000,1,0,723,1,6,1
30,12,100000,3,0,702,1,6,1
30,13,300000,3,0,708,1,9,1
30,14,150000,2,0,737,1,3,1
30,15,0,0,0,729,0,3,0
31,1,100000,3,0,729,1,9,1
31,2,150000,0,1,690,1,3,1
31,3,100000,3,0,704,1,3,1
31,4,100000,1,0,734,1,6,1
31,5,200000,1,0,732,1,3,1
31,6,150000,0,1,722,1,12,1
31,7,0,0,0,711,0,9,0
31,8,400000,1,0,707,1,6,0
31,9,50000,3,0,717,1,9,0
31,10,150000,1,0,733,1,9,1
31,11,500000,2,0,689,1,12,1
31,12,0,0,0,713,0,6,1
31,13,150000,0,0,730,1,3,1
31,14,150000,2,0,736,1,3,1
31,15,150000,2,1,737,1,6,1
32,1,50000,1,0,765,1,12,1
32,2,100000,3,0,753,1,3,1
32,3,50000,1,0,757,1,9,1
32,4,200000,3,0,762,1,3,1
32,5,150000,1,1,761,1,12,1
32,6,100000,2,1,721,1,12,1
32,7,0,0,0,746,0,3,1
32,8,0,0,0,736,0,6,0
32,9,200000,3,0,753,1,9,1
32,10,150000,3,0,731,1,3,1
32,11,200000,2,0,727,1,3,0
32,12,200000,3,0,744,1,9,1
32,13,50000,3,0,732,1,6,0
32,14,0,0,0,728,0,9,1
32,15,0,0,0,731,0,6,1
33,1,150000,1,0,668,1,12,1
33,2,300000,1,0,639,1,3,1
33,3,150000,1,0,633,1,12,1
33,4,200000,0,1,662,1,6,1
33,5,0,0,0,663,0,12,1
33,6,50000,1,0,631,1,3,1
33,7,100000,2,0,665,1,9,1
33,8,200000,2,0,635,1,12,1
33,9,50000,3,0,634,1,3,0
33,10,150000,0,0,641,1,3,1
33,11,0,0,0,673,0,12,1
33,12,100000,1,0,660,1,6,1
33,13,50000,3,0,653,1,6,1
33,14,300000,3,0,677,1,6,1
33,15,100000,1,0,667,1,3,1
34,1,200000,3,0,719,1,6,0
34,2,50000,0,0,721,1,3,1
34,3,150000,1,0,701,1,3,1
34,4,200000,1,0,694,1,9,1
34,5,200000,2,0,714,1,9,1
34,6,0,0,0,694,0,3,1
34,7,50000,3,1,688,1,6,1
34,8,300000,1,0,705,1,3,1
34,9,100000,3,1,694,1,9,1
34,10,500000,1,1,713,1,6,1
34,11,150000,1,0,727,1,3,1
34,12,500000,1,0,724,1,12,1
34,13,150000,3,0,722,1,3,1
34,14,100000,1,0,680,1,9,0
34,15,500000,1,0,727,1,12,1
35,1,200000,1,0,651,1,12,1
35,2,100000,1,1,682,1,9,1
35,3,200000,3,0,642,1,9,1
35,4,300000,2,0,675,1,12,1
35,5,200000,2,0,637,1,9,0
35,6,150000,0,0,665,1,9,0
35,7,100000,1,0,680,1,12,0
35,8,500000,2,0,675,1,3,1
35,9,200000,2,0,637,1,6,1
35,10,100000,1,0,643,1,9,1
35,11,150000,3,0,674,1,3,1
35,12,50000,0,0,654,1,3,1
35,13,50000,2,1,645,1,6,1
35,14,150000,2,0,685,1,12,0
35,15,100000,1,0,639,1,3,1
36,1,100000,1,0,594,1,12,1
36,2,0,0,0,588,0,3,1
36,3,0,0,0,605,0,6,1
36,4,150000,3,0,584,1,3,1
36,5,400000,0,1,577,1,9,0
36,6,300000,1,0,591,1,9,1
36,7,400000,1,1,613,1,3,1
36,8,150000,1,0,586,1,9,0
36,9,200000,2,1,620,1,9,1
36,10,200000,1,0,595,1,9,1
36,11,0,0,0,613,0,6,1
36,12,150000,1,0,594,1,12,1
36,13,100000,0,0,594,1,3,1
36,14,300000,1,0,587,1,6,1
36,15,50000,2,0,610,1,3,0
37,1,50000,2,1,619,1,3,1
37,2,150000,2,0,618,1,9,1
37,3,300000,2,0,622,1,3,1
37,4,50000,3,0,592,1,12,1
37,5,0,0,0,578,0,9,1
37,6,400000,1,0,600,1,12,0
37,7,100000,2,0,591,1,9,0
37,8,50000,3,0,617,1,9,1
37,9,100000,1,0,607,1,3,1
37,10,200000,1,0,587,1,12,1
37,11,200000,2,1,584,1,12,1
37,12,200000,2,0,597,1,9,1
37,13,0,0,0,616,0,3,0
37,14,150000,2,0,601,1,12,1
37,15,400000,2,1,625,1,9,1
38,1,200000,1,0,603,1,6,1
38,2,300000,1,0,609,1,3,1
38,3,400000,1,0,597,1,3,1
38,4,100000,2,0,627,1,3,1
38,5,200000,3,0,637,1,9,0
38,6,150000,1,0,628,1,3,1
38,7,500000,2,1,614,1,6,1
38,8,150000,0,0,625,1,12,0
38,9,0,0,0,629,0,3,1
38,10,200000,3,0,602,1,3,0
38,11,500000,3,0,622,1,6,1
38,12,100000,1,0,634,1,6,0
38,13,0,0,0,640,0,9,1
38,14,100000,2,0,612,1,6,1
38,15,100000,3,0,632,1,9,0
39,1,200000,3,0,636,1,6,1
39,2,300000,2,0,635,1,6,1
39,3,0,0,0,649,0,12,0
39,4,150000,3,0,634,1,3,1
39,5,300000,0,1,634,1,6,1
39,6,0,0,0,636,0,9,1
39,7,100000,2,1,656,1,9,1
39,8,100000,2,0,627,1,3,1
39,9,200000,1,0,652,1,12,0
39,10,150000,1,0,608,1,3,0
39,11,200000,1,0,618,1,12,1
39,12,150000,2,0,614,1,9,1
39,13,300000,1,0,630,1,6,1
39,14,150000,1,0,655,1,9,1
39,15,0,0,0,653,0,3,1
40,1,400000,2,0,714,1,9,1
40,2,100000,2,0,732,1,12,0
40,3,300000,2,0,713,1,3,0
40,4,50000,2,0,696,1,3,1
40,5,50000,1,0,710,1,9,1
40,6,0,0,0,694,0,12,1
40,7,200000,2,0,703,1,9,1
40,8,300000,3,0,704,1,3,1
40,9,400000,3,1,712,1,3,1
40,10,50000,1,0,732,1,6,0
40,11,100000,2,0,722,1,6,1
40,12,100000,3,0,711,1,3,0
40,13,150000,2,0,731,1,9,1
40,14,200000,2,0,691,1,9,1
40,15,200000,3,0,731,1,3,0
41,1,100000,3,1,687,1,12,1
41,2,150000,2,0,664,1,9,1
41,3,100000,3,0,681,1,12,0
41,4,200000,2,0,642,1,12,1
41,5,300000,2,1,657,1,3,1
41,6,200000,3,0,673,1,9,1
41,7,50000,3,0,642,1,12,0
41,8,300000,2,0,645,1,6,1
41,9,150000,3,1,656,1,12,1
41,10,0,0,0,687,0,12,0
41,11,100000,1,0,671,1,3,1
41,12,150000,0,0,688,1,12,1
41,13,200000,0,0,677,1,12,1
41,14,200000,2,0,661,1,9,1
41,15,200000,3,0,648,1,3,1
42,1,150000,1,1,635,1,12,1
42,2,200000,2,0,657,1,3,1
42,3,100000,1,0,646,1,6,0
42,4,200000,3,0,669,1,9,0
42,5,500000,1,0,674,1,9,1
42,6,200000,1,0,633,1,6,0
42,7,200000,2,0,671,1,9,0
42,8,150000,3,1,656,1,3,0
42,9,400000,2,1,652,1,12,1
42,10,200000,1,0,634,1,9,0
42,11,150000,3,0,675,1,6,0
42,12,200000,3,0,680,1,9,1
42,13,0,0,0,651,0,9,1
42,14,300000,3,0,657,1,6,1
42,15,50000,2,0,680,1,12,0
43,1,50000,3,0,654,1,12,0
43,2,50000,1,0,647,1,9,1
43,3,200000,2,0,625,1,6,1
43,4,300000,3,0,620,1,12,0
43,5,200000,2,0,653,1,12,0
43,6,100000,3,0,632,1,9,0
43,7,100000,3,0,628,1,6,1
43,8,50000,2,0,643,1,6,1
43,9,400000,0,0,629,1,12,1
43,10,0,0,0,611,0,6,1
43,11,0,0,0,631,0,12,0
43,12,100000,2,0,608,1,6,0
43,13,50000,0,0,628,1,6,1
43,14,300000,2,0,612,1,3,1
43,15,50000,2,0,628,1,3,1
44,1,300000,3,0,652,1,3,1
44,2,100000,2,1,653,1,3,0
44,3,100000,2,0,642,1,3,1
44,4,200000,3,1,623,1,6,1
44,5,200000,1,0,633,1,12,1
44,6,50000,1,0,660,1,3,1
44,7,200000,2,0,653,1,6,0
44,8,50000,3,0,630,1,9,0
44,9,50000,2,0,634,1,9,0
44,10,100000,1,0,648,1,12,1
44,11,150000,1,0,639,1,9,1
44,12,200000,1,0,633,1,6,1
44,13,0,0,0,667,0,3,1
44,14,150000,3,0,644,1,6,1
44,15,50000,2,0,669,1,9,1
45,1,200000,0,0,645,1,3,1
45,2,200000,1,0,658,1,3,1
45,3,300000,3,0,674,1,9,0
45,4,150000,2,0,671,1,3,1
45,5,0,0,0,676,0,6,1
45,6,0,0,0,678,0,6,0
45,7,300000,1,0,666,1,9,0
45,8,200000,0,0,675,1,6,1
45,9,500000,2,0,649,1,9,1
45,10,100000,0,0,641,1,6,1
45,11,400000,1,0,679,1,3,0
45,12,300000,2,0,655,1,12,1
45,13,150000,2,0,669,1,12,1
45,14,50000,2,0,659,1,9,0
45,15,50000,3,0,647,1,12,1
46,1,150000,2,1,721,1,6,0
46,2,150000,2,0,707,1,12,1
46,3,50000,1,0,711,1,6,1
46,4,50000,0,0,711,1,9,1
46,5,200000,2,0,737,1,3,0
46,6,400000,2,0,744,1,12,0
46,7,200000,1,0,721,1,6,1
46,8,300000,2,0,705,1,12,0
46,9,200000,1,0,700,1,3,0
46,10,0,0,0,720,0,12,0
46,11,150000,0,0,705,1,3,1
46,12,300000,1,1,739,1,3,1
46,13,300000,1,0,737,1,12,1
46,14,400000,3,0,709,1,9,1
46,15,50000,0,0,748,1,9,0
47,1,200000,2,0,765,1,3,0
47,2,0,0,0,731,0,12,1
47,3,200000,0,0,760,1,6,1
47,4,200000,3,0,742,1,12,1
47,5,200000,1,0,760,1,3,0
47,6,150000,3,1,745,1,3,1
47,7,150000,1,0,766,1,6,1
47,8,150000,0,0,735,1,9,1
47,9,100000,3,0,722,1,9,1
47,10,200000,2,0,736,1,3,1
47,11,150000,1,0,739,1,6,1
47,12,300000,1,0,765,1,3,1
47,13,200000,3,0,747,1,6,1
47,14,150000,1,0,754,1,3,0
47,15,400000,2,0,757,1,9,0
48,1,0,0,0,602,0,6,1
48,2,200000,1,0,619,1,9,1
48,3,500000,2,0,599,1,12,1
48,4,50000,1,0,593,1,9,1
48,5,200000,3,0,622,1,12,1
48,6,150000,1,0,618,1,6,1
48,7,150000,2,0,610,1,9,1
48,8,100000,1,0,613,1,12,1
48,9,200000,3,0,599,1,12,0
48,10,200000,1,0,586,1,9,1
48,11,100000,1,1,602,1,6,1
48,12,200000,0,1,599,1,6,1
48,13,100000,2,0,581,1,12,1
48,14,150000,1,0,624,1,12,1
48,15,0,0,0,607,0,9,1
49,1,100000,1,0,699,1,12,1
49,2,500000,2,0,689,1,9,0
49,3,150000,2,1,700,1,9,1
49,4,150000,2,0,712,1,9,1
49,5,50000,2,0,713,1,12,1
49,6,150000,3,1,723,1,3,1
49,7,200000,2,1,678,1,12,1
49,8,100000,2,0,712,1,12,0
49,9,100000,1,0,708,1,12,0
49,10,400000,3,0,680,1,6,0
49,11,400000,3,0,705,1,3,1
49,12,50000,2,0,695,1,6,1
49,13,150000,2,0,716,1,6,0
49,14,100000,1,0,675,1,9,0
49,15,100000,1,1,697,1,6,1
50,1,50000,3,0,676,1,12,1
